content,label
"website https://www.viettel-store.com/sim4g đã giả mạo tên, hình ảnh của Công ty TNHH Nhà nước Một thành viên Thương mại và Xuất nhập khẩu Viettel; đăng tải thông tin mời gọi mua, bán sim Viettel.   Trung tâm Xử lý tin giả Việt Nam khuyến cáo cộng đồng mạng không sử dụng dịch vụ của website giả mạo này. Vụ việc sẽ được chuyển cơ quan chức năng để xem xét, xử lý theo quy định của pháp luật. VAFC",1
"Sáng ngày 21 tháng 2 năm 2021, mạng xã hội phát tán ảnh chụp văn bản số 234/UBND-KGVX ngày 21/02/2021 của UBND tỉnh Quảng Nam về việc cho học sinh, sinh viên, học viên trên địa bàn tỉnh tiếp tục nghỉ học từ ngày 21/02/2021 đến 21/3/2021 để phòng chống dịch bệnh Covid-19. Qua xác minh từ cơ quan chức năng tỉnh Quảng Nam được biết  văn bản trên là giả mạo.  VAFC khuyến cáo cộng đồng mạng không chia sẻ tin giả trên, tránh gây hoang mang trong xã hội và dân cư trên địa bàn tỉnh Quảng Nam. VAFC",1
"Trên mạng xã hội đang lan truyền văn bản được cho là của Sở Giáo dục và Đào tạo ( GD & ĐT) tỉnh Khánh Hòa về việc cho học sinh tiếp tục nghỉ học từ ngày 17 tháng 2 năm 2021 đến hết tháng 2 năm 2021 để phòng chống dịch bệnh Covid-19. Qua xác minh cho thấy, văn bản chỉ đạo của Sở GD & ĐT tỉnh Khánh Hòa ban hành năm 2020 đã được chỉnh sửa thành năm 2021.  VAFC khuyến cáo không chia sẻ tin giả trên, tránh gây hoang mang, lo lắng trong cộng đồng dân cư ở Khánh Hòa",1
"Qua rà quét không gian mạng, Trung tâm xử lý tin giả Việt Nam (VAFC) phát hiện: khoảng 20 giờ 30 phút ngày 15/02/2021, trên mạng xã hội có phát tán ảnh chụp văn bản của UBND tỉnh Thái Nguyên về việc học sinh, sinh viên tỉnh Thái Nguyên tiếp tục nghỉ học để phòng, chống dịch Covid-19. Cơ quan có thẩm quyền tỉnh Thái Nguyên đã khẳng định hình ảnh văn bản chỉ đạo của tỉnh Thái Nguyên được tán phát trên mạng là tạo dựng, cắt ghép, thông tin trên là tin giả. Ảnh giả mạo công văn của UBND tỉnh Thái Nguyên về việc nghỉ học  Lãnh đạo UBND tỉnh Thái Nguyên đã chỉ đạo cơ quan chức năng xác minh, làm rõ đối tượng phát tán tin giả này để xử lý nghiêm theo quy định của pháp luật. VAFC khuyến cáo cộng đồng mạng không phát tán, truyền đưa thông tin từ các nguồn không chính thống, gây bất ổn cho xã hội. VAFC",1
"Thời gian qua, tình trạng giả mạo tài khoản Đài Truyền hình Việt Nam (VTV) xuất hiện ngày càng nhiều trên các nền tảng mạng xã hội, gây ảnh hưởng xấu đến uy tín của Đài Truyền hình quốc gia Việt Nam Căn cứ công văn phản ánh tin giả của VTV, Trung tâm Xử lý Tin giả Việt Nam (VAFC) xác nhận, một số tài khoản sau là giả mạo các đơn vị thuộc VTV, gồm: Kênh VTV1, Kênh VTV3, Trung tâm Tin tức VTV24.    VAFC khuyến cáo người xem nên cẩn trọng khi tiếp cận các nguồn tin, tránh lan truyền, chia sẻ các thông tin giả mạo. VAFC sẽ phối hợp với VTV chuyển các cơ quan chức năng xem xét để xử lý nghiêm hành vi vi phạm nêu trên theo quy định của pháp luật. VAFC",1
"Trung tâm Xử lý Tin giả Việt Nam (VAFC) nhận được phản ánh, video clip https://www.youtube.com/watch?v=BFCxgNruTz0&feature=youtu.be đã cắt ghép hình ảnh MC, giả mạo logo Kênh Truyền hình Quốc phòng Việt Nam (QPVN) để quảng cáo thực phẩm chức năng An Thần Đan, gây hiểu nhầm cho người xem, ảnh hưởng uy tín của Kênh Truyền hình QPVN.   Qua xác minh, VAFC xác nhận, nội dung quảng cáo thực phẩm chức năng An Thần Đan trong video clip nêu trên không phải do Kênh Truyền hình QPVN thực hiện. VAFC khuyến cáo người tiêu dùng, trước khi mua và sử dụng sản phẩm thực phẩm chức năng quảng cáo trên các website, cần thận trọng tìm hiểu kỹ. VAFC sẽ phối hợp với Truyền hình QPVN chuyển vụ việc đến cơ quan chức năng xem xét, xử lý nghiêm  theo quy định của pháp luật. VAFC",1
"Từ đầu tháng 4/2023 đến nay, một số khu vực ở nước ta có số ca mắc Covid 19 gia tăng. Lợi dụng tình hình đó, một số tài khoản trên mạng xã hội đã lan truyền những thông tin không chính xác về dịch bệnh. Để người dân có được thông tin kịp thời, chính xác, Bộ Y tế công bố thông tin chính thức về tình hình dịch bệnh Covid 19 tại Việt Nam. Tình hình dịch COVID-19 đang được kiểm soát Theo Cục trưởng Cục Y tế dự phòng Phan Trọng Lân, với lợi thế là một trong những quốc gia có tỷ lệ bao phủ vắc xin phòng COVID-19 cao nhất thế giới, Việt Nam hiện vẫn đang kiểm soát được dịch COVID-19, các trường hợp bệnh nặng giảm và đã qua 105 ngày không ghi nhận trường hợp tử vong. Theo đánh giá sơ bộ về cấp độ dịch dựa vào số liệu (số ca mắc, tử vong, độ bao phủ vaccine, khả năng đáp ứng thu dung với quy mô toàn quốc) thì tất cả yếu tố đều là màu xanh và không vượt qua cấp độ 1. Trên thực tế, hiện nay tại nước ta, số ca mắc tập trung chủ yếu ở khu vực phía Bắc – nơi đang có sự giao mùa (thống kê hiện nay là đã tăng khoảng gần 4 lần với tuần trước đó). Nguyên nhân của việc số ca mắc COVID-19 tăng, bên cạnh yếu tố thời tiết đang thuận lợi cho sự phát triển của virus, còn do ý thức của con người, đặc biệt là việc đeo khẩu trang tại nơi công cộng, cơ sở khám chữa bệnh có lúc, có nơi chưa đảm bảo. Thời gian qua, tại Lào Cai, Hà Nội có xảy ra chùm ca mắc, tuy nhiên, cơ quan chức năng đã chủ động vào cuộc nhanh chóng và kiểm soát được dịch bệnh, Lào Cai sau 5 ngày không còn sự lan rộng ra nữa. Đánh giá chung tình hình thì số ca mắc trong thời gian tới có thể có sự gia tăng, tuy nhiên, số ca nặng, nhập viện chưa có sự đột biến, do đó, chúng ta vẫn đang kiểm soát được tình hình dịch. Khả năng bảo vệ của vaccine phòng COVID-19 Theo đánh giá của các chuyên khoa, một điểm cần lưu ý là đặc tính hiệu quả của vaccine trong phòng lây nhiễm với biến thể Omciron còn hạn chế, tuy nhiên khả năng phòng chuyển nặng, nhập viện, tử vong thì hiệu quả. Tổ chức Y tế thế giới đánh giá những người đã tiêm vaccine phòng COVID-19 hoặc đã từng nhiễm bệnh hầu hết đều có miễn dịch – do vaccine hoặc do mắc phải. Chính yếu tố này làm các trường hợp khi mắc bệnh có biểu hiện nhẹ hơn, ít hoặc không có triệu chứng. Theo khuyến nghị mới, cần tập trung ưu tiên tiêm chủng bảo vệ nhóm nguy cơ cao (người cao tuổi, người mắc bệnh nền, người suy giảm miễn dịch, phụ nữ mang thai) bởi nếu miễn dịch của các đối tượng trên giảm dễ dẫn đến tình trạng tăng nặng, nhập viện, tử vong. Các địa phương cần rà soát, đánh giá nhu cầu tiêm vaccine phòng COVID-19 theo quy định và đề xuất gửi về Bộ Y tế làm cơ sở phân bổ cân đối đầy đủ vaccine và có kế hoạch tiêm đúng thời điểm, đạt hiệu quả phòng dịch tốt nhất. Các biện pháp, khuyến cáo phòng chống dịch COVID-19 của Bộ Y tế Ngày 12/4/2023, Bộ Y tế đã gửi công văn 2116/BYT-DP đến Uỷ ban nhân dân các tỉnh, thành phố trực thuộc Trung ương đề nghị tăng cường công tác phòng, chống dịch COVID-19 với nhiều biện pháp, trong đó, Bộ Y tế đề nghị các tỉnh, thành phố cần đẩy mạnh rà soát cấp độ dịch theo Nghị quyết số 128/NQ-CP ngày 11/10/2021 của Chính phủ để kịp thời áp dụng các biện pháp phòng, chống dịch phù hợp theo cấp độ dịch, đồng thời, công bố thông tin chính xác, minh bạch để hướng dẫn người dân thực hiện các biện pháp phòng chống dịch. Đánh giá cấp độ dịch ở cấp xã/phường, khi phát hiện ca bệnh, chùm ca bệnh thì nhanh chóng xử lý, khoanh vùng không làm ảnh hưởng, gián đoạn đến tình hình kinh tế – xã hội của địa phương. Đối với người dân, cộng đồng xã hội cần chủ động thực hiện các biện pháp phòng, chống dịch theo Thông điệp 2K (Khẩu trang, Khử khuẩn) + vắc xin + thuốc + điều trị + công nghệ  + ý thức người dân và các biện pháp khác. Trong đó, ghi nhớ việc đeo khẩu trang khi đến nơi công cộng, phương tiện giao thông, tại không gian kín và các địa điểm bắt buộc; khử khuẩn nhất là vệ sinh tay và tiêm phòng vắc xin đầy đủ. Vì vậy, cùng với thực hiện đầy đủ khuyến cáo 2K + vắc xin và các biện pháp khác, người dân cần tuân thủ chặt chẽ các khuyến cáo của chính quyền, cơ quan y tế địa phương trong việc phòng, chống dịch COVID-19. Việt Nam hiện đang tiếp tục thực hiện hiệu quả việc phòng chống dịch COVID-19 với hình thức quản lý bền vững. Bộ Y tế đã và đang theo dõi chặt chẽ tình hình, không để bị động trước những diễn biến mới của tình hình dịch bệnh; đồng thời phối hợp với các chuyên gia, các tổ chức trong nước, quốc tế thường xuyên cập nhật, đánh giá tình hình nhằm chủ động có các điều chỉnh phù hợp; bên cạnh đó vẫn đảm bảo việc huy động các nguồn lực của toàn thể hệ thống chính trị, xã hội trong công tác chống dịch và đảm bảo thống nhất đáp ứng với các quốc gia trên thế giới./.  ",1
"Qua xác minh, Trung tâm Xử lý tin giả Việt Nam (VAFC) xác định website “https://2.0840113vn.org” giả mạo Cổng Thông tin điện tử của Bộ Công an (http://bocongan.gov.vn) với mục đích lừa đảo nhằm chiếm đoạt tài sản, thông qua thủ đoạn mạo danh lực lượng Công an đang điều tra các vụ án liên quan đến tham nhũng, rửa tiền, ma túy…và chủ động liên hệ với một số cá nhân có liên quan để yêu cầu trình diện Cơ quan Công an, đe dọa khởi tố vụ án hình sự hoặc tạm giam để điều tra; từ đó, các đối tượng đề nghị nạn nhân nếu không muốn bị khởi tố, tạm giam thì phải cung cấp thông tin như: CMND/CCCD, số điện thoại, số tài khoản ngân hàng, số dư tài khoản… để thanh tra tình hình tài chính. Sau khi có được thông tin, các đối tượng sẽ gửi 01 mã và đề nghị các nạn nhân đăng nhập vào website giả mạo trên (nếu không có mã này thì không thể đăng nhập vào trang web giả mạo để mở giao diện giống Cổng Thông tin điện tử của Bộ Công an). Sau khi có được thông tin cần thiết, các đối tượng sẽ chiếm quyền kiểm soát tài khoản ngân hàng của bị hại và thực hiện hành vi chiếm đoạt tài sản.   VAFC khuyến cáo và đề nghị người dân cảnh giác với phương thức, thủ đoạn trên để tránh bị lừa đảo, chiếm đoạt tài sản. VAFC",1
"Qua tiếp nhận phản ánh và tiến hành xác minh, Trung tâm Xử lý tin giả Việt Nam (VAFC) xác định website “baogiaothong.net” có tên miền gây nhầm lẫn với cơ quan báo chí, giả mạo Báo giao thông, hoạt động cung cấp thông tin tổng hợp trên mạng internet không có giấy phép. Đáng lưu ý, trên trang này đặt đường link dẫn đến website tra cứu giấy phép lái xe có địa chỉ “gplxgov.org.vn” và “tracuugplx.vn”, giả mạo trang tra cứu thông tin giấy phép lái xe của Tổng cục Đường bộ Việt Nam. Theo lãnh đạo Tổng cục Đường bộ Việt Nam, hiện chỉ có duy nhất trang tra cứu thông tin giấy phép lái xe có địa chỉ tại https://www.gplx.gov.vn.  (website giả mạo báo giao thông)   (02 website giả mạo trang tra cứu thông tin GPLX của Tổng cục Đường bộ VN) VAFC khuyến cáo cộng đồng mạng không chia sẻ thông tin, sử dụng dịch vụ từ các trang web giả mạo trên. Vụ việc sẽ được chuyển cơ quan chức năng để xem xét, xử lý theo quy định của pháp luật. VAFC",1
"Qua công tác rà soát và tiếp nhận thông tin, Trung tâm Xử lý tin giả Việt Nam (VAFC) xác định website tại địa chỉ: https://vnexpressnews.net có tên miền gây nhầm lẫn với cơ quan báo chí, giả mạo Báo VnExpress, hoạt động cung cấp thông tin tổng hợp trên mạng internet khi chưa được cơ quan có thẩm quyền cấp giấy phép.  VAFC khuyến cáo cộng đồng mạng không tiếp nhận và chia sẻ thông tin từ website này. VAFC sẽ chuyển vụ việc tới cơ quan chức năng để xem xét, xử lý theo quy định của pháp luật.",1
"Trung tâm Xử lý Tin giả Việt Nam (VAFC) phát hiện trên mạng xã hội đang lan truyền thông tin “vừa rồi đồng nghiệp của tôi nhận được một cuộc gọi hỏi rằng anh ấy đã được tiêm phòng chưa. Nếu anh ta tiêm phòng, hãy nhấn phím 1; nếu anh ta chưa được tiêm phòng, nhấn phím 2. Kết quả là anh ta nhấn phím 1, điện thoại bị chặn và thông tin ngân hàng trực tuyến và thẻ thanh toán swk thường xuyên sử dụng của anh ta đều được chuyển”.  Qua kiểm tra, xác minh từ cơ quan chức năng, VAFC khẳng định nội dung thông tin trên là giả mạo. VAFC khuyến cáo người dân và cộng đồng mạng không chia sẻ tin giả nêu trên, khi có yêu cầu hỗ trợ liên quan dịch bệnh hãy gọi ngay cho đường dây nóng của chính quyền địa phương, ngành y tế, công an và lực lượng chức năng khác. Vụ việc sẽ được chuyển cơ quan chức năng để xem xét, xử lý nghiêm theo quy định  pháp luật. VAFC",1
"Qua kiểm tra, rà quét trên mạng xã hội, Trung tâm Xử lý tin giả Việt Nam (VAFC) phát hiện một số tài khoản facebook đã đăng tải, chia sẻ  tin: Sân bay Nội Bài có nguy cơ đóng cửa vì loạt nhân viên tiếp xúc với ca nhiễm covid-19.  Mặc dù đại diện lãnh đạo Bộ Giao thông vận tải đã khẳng định trên truyền thông là hiện tại Bộ Giao thông vận tải không xem xét việc đóng cửa Cảng hàng không quốc tế Nội Bài như những thông tin đã đưa nêu trên. Tuy nhiên, tin giả trên vẫn được chia sẻ nhiều trên facebook.  VAFC khuyến cáo cộng đồng mạng không chia sẻ tin giả nêu trên, đồng thời sẽ chuyển cơ quan chức năng điều tra, xử lý nghiêm theo quy định của pháp luật. VAFC",1
"VAFC phát hiện, một số facebook đăng lại nội dung trên tài khoản mạng xã hội facebook có tên “Huy Hung”  về việc “Khẩu trang tái chế nhập lậu từ Trung Quốc vào Việt Nam nghi có chứa covid. Bà con cẩn thận khi mua” (đường link: https://www.facebook.com/anthuyhung/posts/4080052522066785).  Qua nguồn tin chính thống được biết các hình ảnh trên được lấy từ bài viết “Hình ảnh cửu vạn nườm nượp cõng hàng lậu vượt biên trái phép” của  Báo điện tử Lao động (https://laodong.vn/phap-luat/hinh-anh-cuu-van-nuom-nuop-cong-hang-lau-vuot-bien-trai-phep-652199.ldo). Các hình ảnh hàng hóa lậu này chưa có thông tin kiểm chứng là khẩu trang tái chế và nghi ngờ có chứa Covid. VAFC khuyến cáo không chia sẻ nội dung trên, tránh gây hoang mang trong dư luận, ảnh hưởng tới công tác phòng chống dịch covid 19. VAFC",1
"Thời gian qua, trên mạng xuất hiện các trang web và fanpage giả mạo Trung tâm dự báo khí tượng thủy văn quốc gia. Các trang giả mạo đã đăng nhiều thông tin gây hoang mang trong cộng đồng. Ngày 02/02/2021, Cục Phát thanh, truyền hình và thông tin điện tử nhận được văn bản số 74/DBQG ngày 01/02/2021 của Trung tâm Dự báo KTTV quốc gia, thông báo việc Trung tâm Dự báo KTTV quốc gia có website chính thức tại địa chỉ http://kttvqg.gov.vn và fanpage chính thức tại địa chỉ https://www.facebook.com/NCHMF.   Trung tâm Xử lý tin giả Việt Nam (VAFC) xác nhận: website http://kttvqg.gov.vn và fanpage tại địa chỉ https://www.facebook.com/NCHMF là kênh thông tin chính thức của Trung tâm Dự báo KTTV quốc gia.   VAFC",1
"Ngày 01/01/2021, Trung tâm Xử lý tin giả Việt Nam (VAFC) kiểm tra rà soát và phát hiện một số tài khoản facebook đã đăng tải, chia sẻ thông tin được cho là của BS Thùy Trang về “cách điều trị phòng trường hợp Covid ghé thăm, trường hợp không có khả năng tới Bệnh viện…).   Theo đại diện của Bộ Y tế cho biết nội dung thông tin trên không có cơ sở khoa học và chưa được cơ quan chức năng có chuyên môn thẩm định, áp dụng. Đề nghị người dân thận trọng, cần tìm hiểu thông tin liên quan đến dịch bệnh từ các nguồn tin chính thức tại website của Bộ Y tế: https://ncov.moh.gov.vn, Sở Y tế các tỉnh thành phố; không tự chữa trị bệnh covid theo các hướng dẫn không chính thức trên mạng xã hội; chủ động thực hiện khai báo y tế khi đi đến, trở về từ các vùng dịch với cán bộ y tế địa phương để được hướng dẫn và hỗ trợ. VAFC",1
"Ngày 30/1/2021, Trung tâm Xử lý tin giả Việt Nam (VAFC) rà quét và phát hiện một số tài khoản facebook đã đăng tải, chia sẻ thông tin được cho là phát biểu chỉ đạo của Phó Thủ tướng Vũ Đức Đam về công tác phòng chống dịch Covid 19.  Nội dung thông tin giả mạo phát ngôn của Phó Thủ tướng Vũ Đức Đam Qua kiểm tra, VAFC xác nhận nội dung thông tin trên là giả mạo. Đề nghị người dân thận trọng, tỉnh táo trong việc tiếp nhận và chia sẻ các thông tin trên mạng xã hội, tránh làm phức tạp tình hình về dịch bệnh Covid, vi phạm các điều cấm trên không gian mạng. VAFC",1
"Ngày 29/1/2021, qua rà quét không gian mạng, Trung tâm Xử lý tin giả Việt Nam (VAFC) phát hiện thông tin: “24h đêm mai phong tỏa Hà Nội…”. Qua kiểm tra, VAFC khẳng định đây là tin giả, ảnh hưởng nghiêm trọng đến công tác chỉ đạo chống dịch covid-19, gây hoang mang, bất ổn trong xã hội.  VAFC sẽ chuyển cơ quan chức năng để điều tra, xử lý nghiêm theo quy định pháp luật. Đề nghị cộng đồng mạng không lan truyền, chia sẻ tin giả này. VAFC",1
"Ngày 05/8/2020 tài khoản mạng xã hội Facebook tên “Huy Hung” đã đăng tải bài viết với nội dung “Khẩu trang tái chế nhập lậu từ Trung Quốc vào Việt Nam nghi có chứa covid. Bà con cẩn thận khi mua” (đường link: https://www.facebook.com/anthuyhung/posts/4080052522066785).  Tuy nhiên, các hình ảnh trên được lấy từ bài viết “Hình ảnh cửu vạn nườm nượp cõng hàng lậu vượt biên trái phép” của  Báo Lao động điện tử ( ngày 16.1.2019, thời điểm chưa có dịch covid) (https://laodong.vn/phap-luat/hinh-anh-cuu-van-nuom-nuop-cong-hang-lau-vuot-bien-trai-phep-652199.ldo). Đến nay cơ quan chức năng chưa có kết luận nào về việc khẩu trang tái chế, nhập lậu từ Trung Quốc vào Việt Nam có chứa covid. Thông tin trên đã có hàng trăm ngàn lượt chia sẻ, gây hoang mang trong dư luận. VAFC",1
"Theo thông tin từ đại diện Sở Thông tin và Truyền thông tỉnh Quảng Ninh cho biết, qua rà soát, tỉnh có 01 trường hợp tên P.A.T ở TP Cẩm Phả thuộc diện F1 hiện đang được cách ly tại Bệnh viện dã chiến số 2 Quảng Ninh. Anh T đã được xét nghiệm và cho kết quả âm tính lần 1. Nội dung tờ khai trên không phải do anh T hay cơ quan chức năng địa phương phát hành mà do các đối tượng xấu tự biên, đăng tải.  Trung tâm Xử lý Tin giả Việt Nam đề nghị cộng đồng cần cẩn trọng khi tiếp nhận và chia sẻ thông tin từ các nguồn tin không chính thức, làm nhiễu loạn thông tin, gây hoang mang dư luận, ảnh hưởng đến công tác truy vết, phòng chống dịch bệnh. VAFC",1
"Ngày 27/01/2021, Cục Phát thanh, truyền hình và thông tin điện tử tiếp tục nhận được văn bản số 62/TCTHK-TT của Tổng Công ty Hàng không Việt Nam (Vietnam Airlines)  phản ánh website có tên miền www.vietnamairlineshanoi.com cũng làm  giả website www.vietnamairlines.com của Vietnam Airlines. Trước đó, ngày 16/01/2021, Trung tâm xử lý tin giả Việt Nam (VAFC) đã công bố một website www.vietnamairslines.com làm giả website www.vietnamairlines.com của  Vietnam Airlines. Tính đến thời điểm này, Vietnam Airlines đã xác nhận có 02 website www.vietnamairslines.com và www.vietnamairlineshanoi.com làm giả website chính thức vietnamairlines.com của Vietnam Airlines, đồng thời, đã đề nghị cơ quan quản lý nhà nước xem xét xử lý vi phạm vì website này đã sử dụng hình ảnh, nhãn hiệu của Vietnam Airlines để gây nhầm lẫn cho khách hàng. Cục Phát thanh, truyền hình và thông tin điện tử sẽ chuyển vụ việc này đến cơ quan có thẩm quyền để xem xét xử lý theo luật định hiện hành.  Một lần nữa, VAFC khuyến cáo các cơ quan, tổ chức, cá nhân hãy chọn đúng website www.vietnamairlines.com khi đặt mua vé máy bay, không  mua  tại các website giả mạo, tránh bị lừa đảo, thiệt hại về kinh tế. VAFC",1
"Từ đầu tháng 4/2023 đến nay, một số khu vực ở nước ta có số ca mắc Covid 19 gia tăng. Lợi dụng tình hình đó, một số tài khoản trên mạng xã hội đã lan truyền những thông tin không chính xác về dịch bệnh. Để người dân có được thông tin kịp thời, chính xác, Bộ Y tế công bố thông tin chính thức về tình hình dịch bệnh Covid 19 tại Việt Nam. Tình hình dịch COVID-19 đang được kiểm soát Theo Cục trưởng Cục Y tế dự phòng Phan Trọng Lân, với lợi thế là một trong những quốc gia có tỷ lệ bao phủ vắc xin phòng COVID-19 cao nhất thế giới, Việt Nam hiện vẫn đang kiểm soát được dịch COVID-19, các trường hợp bệnh nặng giảm và đã qua 105 ngày không ghi nhận trường hợp tử vong. Theo đánh giá sơ bộ về cấp độ dịch dựa vào số liệu (số ca mắc, tử vong, độ bao phủ vaccine, khả năng đáp ứng thu dung với quy mô toàn quốc) thì tất cả yếu tố đều là màu xanh và không vượt qua cấp độ 1. Trên thực tế, hiện nay tại nước ta, số ca mắc tập trung chủ yếu ở khu vực phía Bắc – nơi đang có sự giao mùa (thống kê hiện nay là đã tăng khoảng gần 4 lần với tuần trước đó). Nguyên nhân của việc số ca mắc COVID-19 tăng, bên cạnh yếu tố thời tiết đang thuận lợi cho sự phát triển của virus, còn do ý thức của con người, đặc biệt là việc đeo khẩu trang tại nơi công cộng, cơ sở khám chữa bệnh có lúc, có nơi chưa đảm bảo. Thời gian qua, tại Lào Cai, Hà Nội có xảy ra chùm ca mắc, tuy nhiên, cơ quan chức năng đã chủ động vào cuộc nhanh chóng và kiểm soát được dịch bệnh, Lào Cai sau 5 ngày không còn sự lan rộng ra nữa. Đánh giá chung tình hình thì số ca mắc trong thời gian tới có thể có sự gia tăng, tuy nhiên, số ca nặng, nhập viện chưa có sự đột biến, do đó, chúng ta vẫn đang kiểm soát được tình hình dịch. Khả năng bảo vệ của vaccine phòng COVID-19 Theo đánh giá của các chuyên khoa, một điểm cần lưu ý là đặc tính hiệu quả của vaccine trong phòng lây nhiễm với biến thể Omciron còn hạn chế, tuy nhiên khả năng phòng chuyển nặng, nhập viện, tử vong thì hiệu quả. Tổ chức Y tế thế giới đánh giá những người đã tiêm vaccine phòng COVID-19 hoặc đã từng nhiễm bệnh hầu hết đều có miễn dịch – do vaccine hoặc do mắc phải. Chính yếu tố này làm các trường hợp khi mắc bệnh có biểu hiện nhẹ hơn, ít hoặc không có triệu chứng. Theo khuyến nghị mới, cần tập trung ưu tiên tiêm chủng bảo vệ nhóm nguy cơ cao (người cao tuổi, người mắc bệnh nền, người suy giảm miễn dịch, phụ nữ mang thai) bởi nếu miễn dịch của các đối tượng trên giảm dễ dẫn đến tình trạng tăng nặng, nhập viện, tử vong. Các địa phương cần rà soát, đánh giá nhu cầu tiêm vaccine phòng COVID-19 theo quy định và đề xuất gửi về Bộ Y tế làm cơ sở phân bổ cân đối đầy đủ vaccine và có kế hoạch tiêm đúng thời điểm, đạt hiệu quả phòng dịch tốt nhất. Các biện pháp, khuyến cáo phòng chống dịch COVID-19 của Bộ Y tế Ngày 12/4/2023, Bộ Y tế đã gửi công văn 2116/BYT-DP đến Uỷ ban nhân dân các tỉnh, thành phố trực thuộc Trung ương đề nghị tăng cường công tác phòng, chống dịch COVID-19 với nhiều biện pháp, trong đó, Bộ Y tế đề nghị các tỉnh, thành phố cần đẩy mạnh rà soát cấp độ dịch theo Nghị quyết số 128/NQ-CP ngày 11/10/2021 của Chính phủ để kịp thời áp dụng các biện pháp phòng, chống dịch phù hợp theo cấp độ dịch, đồng thời, công bố thông tin chính xác, minh bạch để hướng dẫn người dân thực hiện các biện pháp phòng chống dịch. Đánh giá cấp độ dịch ở cấp xã/phường, khi phát hiện ca bệnh, chùm ca bệnh thì nhanh chóng xử lý, khoanh vùng không làm ảnh hưởng, gián đoạn đến tình hình kinh tế – xã hội của địa phương. Đối với người dân, cộng đồng xã hội cần chủ động thực hiện các biện pháp phòng, chống dịch theo Thông điệp 2K (Khẩu trang, Khử khuẩn) + vắc xin + thuốc + điều trị + công nghệ  + ý thức người dân và các biện pháp khác. Trong đó, ghi nhớ việc đeo khẩu trang khi đến nơi công cộng, phương tiện giao thông, tại không gian kín và các địa điểm bắt buộc; khử khuẩn nhất là vệ sinh tay và tiêm phòng vắc xin đầy đủ. Vì vậy, cùng với thực hiện đầy đủ khuyến cáo 2K + vắc xin và các biện pháp khác, người dân cần tuân thủ chặt chẽ các khuyến cáo của chính quyền, cơ quan y tế địa phương trong việc phòng, chống dịch COVID-19. Việt Nam hiện đang tiếp tục thực hiện hiệu quả việc phòng chống dịch COVID-19 với hình thức quản lý bền vững. Bộ Y tế đã và đang theo dõi chặt chẽ tình hình, không để bị động trước những diễn biến mới của tình hình dịch bệnh; đồng thời phối hợp với các chuyên gia, các tổ chức trong nước, quốc tế thường xuyên cập nhật, đánh giá tình hình nhằm chủ động có các điều chỉnh phù hợp; bên cạnh đó vẫn đảm bảo việc huy động các nguồn lực của toàn thể hệ thống chính trị, xã hội trong công tác chống dịch và đảm bảo thống nhất đáp ứng với các quốc gia trên thế giới./.  ",1
